[17:39:45] Starting Log file for session: 2020723-173945

From tinyG: [17:39:47] {"r":{"fv":0.98,"fb":86.03,"hp":3,"hv":0,"id":"0213-0215-0515","msg":"SYSTEM READY"},"f":[1,0,1]}

From tinyG: [17:39:48] {"r":{"fv":0.98,"fb":86.03,"hp":3,"hv":0,"id":"0213-0215-0515","msg":"SYSTEM READY"},"f":[1,0,1]}

Out > [17:39:52] G28.2 Z0 X0

Out > [17:39:52] G90
From tinyG: [17:40:06] {"sr":{"posz":91.505}}

From tinyG: [17:40:06] {"sr":{"posz":91.923}}

From tinyG: [17:40:06] {"sr":{"posz":92.341}}

From tinyG: [17:40:07] {"sr":{"posz":92.759}}

From tinyG: [17:40:07] {"sr":{"posz":93.177}}

From tinyG: [17:40:07] {"sr":{"posz":93.595}}

From tinyG: [17:40:07] {"sr":{"posz":94.012}}

From tinyG: [17:40:08] {"sr":{"posz":94.430}}

From tinyG: [17:40:08] {"sr":{"posz":94.848}}

From tinyG: [17:40:08] {"sr":{"posz":94.929,"feed":799.99,"vel":211.33}}

From tinyG: [17:40:08] {"sr":{"posz":93.002,"vel":16.94}}

From tinyG: [17:40:09] {"sr":{"posx":-7.320,"posz":0.000,"feed":3000.00,"vel":3000.00}}

From tinyG: [17:40:09] {"sr":{"posx":-19.844}}

From tinyG: [17:40:09] {"sr":{"posx":-32.368}}

From tinyG: [17:40:09] {"sr":{"posx":-44.892}}

From tinyG: [17:40:10] {"sr":{"posx":-57.341}}

From tinyG: [17:40:10] {"sr":{"posx":-69.939}}

From tinyG: [17:40:10] {"sr":{"posx":-82.463}}

From tinyG: [17:40:10] {"sr":{"posx":-94.986}}

From tinyG: [17:40:11] {"sr":{"posx":-107.509}}

From tinyG: [17:40:11] {"sr":{"posx":-120.032}}

From tinyG: [17:40:11] {"sr":{"posx":-132.556}}

From tinyG: [17:40:11] {"sr":{"posx":-145.080}}

From tinyG: [17:40:12] {"sr":{"posx":-157.605}}

From tinyG: [17:40:12] {"sr":{"posx":-170.129}}

From tinyG: [17:40:12] {"sr":{"posx":-182.579}}

From tinyG: [17:40:12] {"sr":{"posx":-195.178}}

From tinyG: [17:40:13] {"sr":{"posx":-207.703}}

From tinyG: [17:40:13] {"sr":{"posx":-220.227}}

From tinyG: [17:40:13] {"sr":{"posx":-232.752}}

From tinyG: [17:40:13] {"sr":{"posx":-245.276}}

From tinyG: [17:40:14] {"sr":{"posx":-257.800}}

From tinyG: [17:40:14] {"sr":{"posx":-270.322}}

From tinyG: [17:40:14] {"sr":{"posx":-282.844}}

From tinyG: [17:40:14] {"sr":{"posx":-295.366}}

From tinyG: [17:40:15] {"sr":{"posx":-307.813}}

From tinyG: [17:40:15] {"sr":{"posx":-320.410}}

From tinyG: [17:40:15] {"sr":{"posx":-332.932}}

From tinyG: [17:40:15] {"sr":{"posx":-345.454}}

From tinyG: [17:40:18] {"sr":{"posx":-357.976}}

From tinyG: [17:40:18] {"sr":{"posx":-370.498}}

From tinyG: [17:40:18] {"sr":{"posx":-383.020}}

From tinyG: [17:40:18] {"sr":{"posx":-395.542}}

From tinyG: [17:40:18] {"sr":{"posx":-408.064}}

From tinyG: [17:40:18] {"sr":{"posx":-420.511}}

From tinyG: [17:40:18] {"sr":{"posx":-433.108}}

From tinyG: [17:40:18] {"sr":{"posx":-439.656,"vel":2006.49}}

From tinyG: [17:40:18] {"sr":{"posx":-427.230,"vel":3000.00}}

